sample-id	forward-absolute-filepath	reverse-absolute-filepath
WSH184	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH184_S143_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH184_S143_L001_R2_001.fastq.gz
WSH185	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH185_S155_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH185_S155_L001_R2_001.fastq.gz
WSH186	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH186_S167_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH186_S167_L001_R2_001.fastq.gz
WSH187	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH187_S179_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH187_S179_L001_R2_001.fastq.gz
WSH188	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH188_S191_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH188_S191_L001_R2_001.fastq.gz
WSH189	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH189_S108_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH189_S108_L001_R2_001.fastq.gz
WSH190	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH190_S120_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH190_S120_L001_R2_001.fastq.gz
WSH191	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH191_S132_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH191_S132_L001_R2_001.fastq.gz
WSH192	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH192_S144_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH192_S144_L001_R2_001.fastq.gz
WSH193	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH193_S156_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH193_S156_L001_R2_001.fastq.gz
WSH194	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH194_S168_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH194_S168_L001_R2_001.fastq.gz
WSH195	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH195_S180_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH195_S180_L001_R2_001.fastq.gz
WSH196	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH196_S192_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH196_S192_L001_R2_001.fastq.gz
WSH201	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH201_S193_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH201_S193_L001_R2_001.fastq.gz
WSH202	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH202_S200_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH202_S200_L001_R2_001.fastq.gz
WSH203	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH203_S207_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH203_S207_L001_R2_001.fastq.gz
WSH204	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH204_S214_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH204_S214_L001_R2_001.fastq.gz
WSH205	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH205_S221_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH205_S221_L001_R2_001.fastq.gz
WSH206	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH206_S228_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH206_S228_L001_R2_001.fastq.gz
WSH207	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH207_S235_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH207_S235_L001_R2_001.fastq.gz
WSH208	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH208_S242_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH208_S242_L001_R2_001.fastq.gz
WSH209	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH209_S194_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH209_S194_L001_R2_001.fastq.gz
WSH210	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH210_S201_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH210_S201_L001_R2_001.fastq.gz
WSH211	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH211_S208_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH211_S208_L001_R2_001.fastq.gz
WSH212	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH212_S215_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH212_S215_L001_R2_001.fastq.gz
WSH213	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH213_S222_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH213_S222_L001_R2_001.fastq.gz
WSH214	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH214_S229_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH214_S229_L001_R2_001.fastq.gz
WSH215	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH215_S236_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH215_S236_L001_R2_001.fastq.gz
WSH216	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH216_S243_L001_R1_001.fastq.gz	/data/putnamlab/ashuffmyer/AH_MCAP_16S/raw_data/WSH216_S243_L001_R2_001.fastq.gz
